# Automatically generated by https://github.com/damnever/pigar.

# src/kaggle/gutenberg-training.py: 23
joblib == 1.1.0

# src/reman/combined_parser.py: 4
langdetect == 1.0.9

# src/emotions_predictions.py: 6
# src/kaggle/gutenberg-training.py: 13
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 13
# src/reman/model.py: 6
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 6
# src/reman/reman_classifier.py: 6
# src/reman/run.py: 6
matplotlib == 3.5.1

# src/construc_elastic_data.py: 10
# src/reman/combined_parser.py: 5
# src/reman/multi_split.py: 4
# src/reman/split.py: 4
# src/sentence_breakdown.py: 10
# src/wikifier/wikify-get.py: 10
# src/wikifier/wikify.py: 10
# src/wikifier/wikify_files.py: 10
nltk == 3.6.7

# src/construc_elastic_data.py: 5
# src/emotions_predictions.py: 1
# src/kaggle/gutenberg-training.py: 10
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 10
# src/reman/combined_parser.py: 6
# src/reman/model.py: 1
# src/reman/multi_split.py: 1
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 3
# src/reman/reman_classifier.py: 1
# src/reman/run.py: 1
# src/reman/split.py: 1
# src/sentence_breakdown.py: 5
# src/wikifier/wikify-get.py: 5
# src/wikifier/wikify.py: 5
# src/wikifier/wikify_files.py: 5
numpy == 1.22.1

# src/construc_elastic_data.py: 7
# src/emotions_predictions.py: 2
# src/kaggle/gutenberg-training.py: 11
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 11
# src/reman/combined_parser.py: 2
# src/reman/model.py: 2
# src/reman/multi_split.py: 2
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 4
# src/reman/reman_classifier.py: 2
# src/reman/run.py: 2
# src/reman/split.py: 2
# src/sentence_breakdown.py: 7
# src/wikifier/wikify-get.py: 7
# src/wikifier/wikify.py: 7
# src/wikifier/wikify_files.py: 7
pandas == 1.4.0

# src/construc_elastic_data.py: 12
plotly == 5.6.0

# src/construc_elastic_data.py: 3
# src/sentence_breakdown.py: 3
# src/wikifier/wikify-get.py: 3
# src/wikifier/wikify.py: 3
# src/wikifier/wikify_files.py: 3
requests == 2.27.1

# src/emotions_predictions.py: 8,9,10
# src/kaggle/gutenberg-training.py: 15,16,17
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 15,16,17
# src/reman/model.py: 8,9,10
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 8,9,10
# src/reman/reman_classifier.py: 8,9,10
# src/reman/run.py: 8,9,10
scikit_learn == 1.0.2

# src/construc_elastic_data.py: 13
scipy == 1.8.0

# src/emotions_predictions.py: 3
# src/kaggle/gutenberg-training.py: 12
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 12
# src/reman/custom_dataset.py: 1
# src/reman/model.py: 3
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 5
# src/reman/reman_classifier.py: 3
# src/reman/run.py: 3
seaborn == 0.11.2

# src/emotions_predictions.py: 13,16,20
# src/kaggle/gutenberg-training.py: 20,22,45
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 20,22,43
# src/reman/custom_dataset.py: 4,5
# src/reman/model.py: 13,16,18
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 13,15,20
# src/reman/reman_classifier.py: 13,16,18
# src/reman/run.py: 13,16,18
torch == 1.10.2

# src/emotions_predictions.py: 14
# src/kaggle/gutenberg-training.py: 21
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 21
# src/reman/model.py: 14
# src/reman/predictions-only-oderuopa-cecilia-emotions.ipynb: 14
# src/reman/reman_classifier.py: 14
# src/reman/run.py: 14
transformers == 4.16.2

# src/kaggle/gutenberg-training.py: 36
# src/kaggle/training-oderuopa-gutenberg-emotions.py: 34
wandb == 0.12.12
